row_id	label	prediction
2140	6	6
2141	3	3
2142	2	2
2143	2	2
2144	6	6
2145	1	1
2146	3	3
2147	2	2
2148	3	3
2149	2	2
2150	2	2
2151	4	4
2152	6	6
2153	9	9
2154	3	3
2155	9	9
2156	1	1
2157	1	1
2158	3	3
2159	3	3
2160	6	6
2161	1	1
2162	2	2
2163	6	6
2164	1	1
2165	3	3
2166	6	6
2167	4	4
2168	2	2
2169	6	6
2170	6	6
2171	3	3
2172	2	2
2173	9	9
2174	6	6
2175	9	9
2176	8	8
2177	6	6
2178	9	9
2179	6	6
2180	3	3
2181	9	9
2182	4	4
2183	1	1
2184	4	4
2185	4	4
2186	2	2
2187	2	2
2188	4	4
2189	9	9
2190	1	1
2191	4	4
2192	4	4
2193	1	1
2194	6	6
2195	9	9
2196	1	1
2197	6	6
2198	6	6
2199	3	3
2200	4	4
2201	9	9
2202	3	3
2203	4	4
2204	1	1
2205	4	4
2206	3	3
2207	9	9
2208	4	4
2209	2	2
2210	6	6
2211	4	4
2212	8	8
2213	9	9
2214	2	2
2215	6	6
2216	1	1
2217	4	4
2218	1	1
2219	4	4
2220	9	9
2221	1	1
2222	4	4
2223	6	6
2224	6	6
2225	6	6
2226	1	1
2227	9	9
2228	9	9
2229	2	2
2230	3	3
2231	3	3
2232	3	3
2233	9	9
2234	2	2
2235	1	1
2236	2	2
2237	3	3
2238	3	3
2239	2	2
2240	4	4
2241	6	6
2242	7	7
2243	4	4
2244	9	9
2245	1	1
2246	4	4
2247	3	3
2248	3	3
2249	2	2
2250	9	9
2251	2	2
2252	9	9
2253	4	4
2254	6	6
2255	9	9
2256	9	4
2257	4	4
2258	1	1
2259	3	3
2260	6	6
2261	9	9
2262	1	1
2263	3	3
2264	3	3
2265	1	1
2266	3	3
2267	3	3
2268	1	1
2269	4	4
2270	4	4
2271	3	3
2272	9	9
2273	4	4
2274	3	3
2275	2	2
2276	4	4
2277	4	4
2278	1	1
2279	6	6
2280	9	9
2281	2	2
2282	2	2
2283	6	6
2284	9	9
2285	6	6
2286	1	1
2287	3	3
2288	3	3
2289	2	2
2290	6	6
2291	9	9
2292	4	4
2293	3	3
2294	1	1
2295	9	9
2296	4	4
2297	9	9
2298	6	6
2299	6	6
2300	1	1
2301	2	2
2302	3	3
2303	9	9
2304	4	4
2305	4	4
2306	4	4
2307	9	9
2308	1	1
2309	6	6
2310	2	2
2311	3	3
2312	2	2
2313	9	9
2314	6	6
2315	6	6
2316	1	1
2317	4	4
2318	3	3
2319	3	3
2320	6	9
2321	6	6
2322	3	3
2323	4	4
2324	6	6
2325	3	3
2326	6	6
2327	3	3
2328	6	6
2329	1	1
2330	6	6
2331	1	1
2332	3	3
2333	4	4
2334	4	4
2335	4	4
2336	9	9
2337	9	9
2338	6	6
2339	4	4
2340	3	3
2341	4	4
2342	6	6
2343	6	6
2344	3	3
2345	6	6
2346	6	6
2347	4	4
2348	1	1
2349	4	4
2350	2	2
2351	6	6
2352	3	3
2353	6	6
2354	3	3
2355	3	3
2356	2	2
2357	1	1
2358	2	2
2359	4	4
2360	4	4
2361	1	1
2362	1	1
2363	6	6
2364	2	2
2365	2	2
2366	3	3
2367	1	1
2368	1	1
2369	9	4
2370	9	9
2371	3	3
2372	4	4
2373	6	6
2374	2	2
2375	2	2
2376	3	3
2377	9	9
2378	4	4
2379	6	6
2380	1	1
2381	2	2
2382	1	1
2383	1	1
2384	4	4
2385	1	1
2386	1	1
2387	9	9
2388	3	3
2389	9	9
2390	4	4
2391	9	9
2392	4	4
2393	4	4
2394	3	3
2395	6	6
2396	1	1
2397	3	3
2398	6	6
2399	4	4
2400	3	3
2401	2	2
2402	2	2
2403	2	2
2404	9	9
2405	3	3
2406	9	9
2407	6	6
2408	9	9
2409	4	4
2410	3	3
2411	6	6
2412	1	1
2413	1	1
2414	4	4
2415	4	4
2416	2	2
2417	1	2
2418	4	4
2419	7	7
2420	3	3
2421	4	4
2422	4	4
2423	2	2
2424	1	1
2425	9	9
2426	2	2
2427	1	1
2428	2	2
2429	4	4
2430	4	4
2431	6	6
2432	4	4
2433	3	3
2434	3	3
2435	1	1
2436	4	4
2437	2	2
2438	6	6
2439	3	3
2440	9	9
2441	1	1
2442	6	4
2443	1	1
2444	6	6
2445	3	3
2446	1	1
2447	2	2
2448	4	4
2449	4	4
2450	6	6
2451	6	6
2452	6	6
2453	3	3
2454	3	3
2455	9	9
2456	1	1
2457	4	4
2458	9	9
2459	6	6
2460	9	9
2461	3	3
2462	9	9
2463	3	3
2464	1	1
2465	4	4
2466	4	4
2467	9	9
2468	4	4
2469	4	4
2470	2	2
2471	4	4
2472	6	6
2473	2	2
2474	1	1
2475	6	6
2476	1	1
2477	6	6
2478	3	3
2479	2	2
2480	1	1
2481	9	9
2482	2	2
2483	2	2
2484	4	4
2485	2	2
2486	3	3
2487	4	4
2488	2	2
2489	2	2
2490	5	5
2491	9	9
2492	9	9
2493	4	4
2494	1	1
2495	3	3
2496	2	2
2497	1	1
2498	3	3
2499	9	9
2500	6	6
2501	1	1
2502	1	1
2503	1	1
2504	4	4
2505	1	1
2506	6	6
2507	2	2
2508	9	9
2509	2	2
2510	6	6
2511	2	2
2512	4	4
2513	9	9
2514	1	1
2515	1	1
2516	2	2
2517	6	6
2518	3	3
2519	3	3
2520	2	2
2521	2	2
2522	1	1
2523	6	6
2524	2	2
2525	2	2
2526	6	6
2527	6	6
2528	3	3
2529	4	4
2530	1	1
2531	6	6
2532	6	6
2533	3	3
2534	3	3
2535	1	1
2536	6	6
2537	1	1
2538	1	1
2539	2	2
2540	3	3
2541	4	4
2542	2	2
2543	2	2
2544	1	1
2545	3	3
2546	4	4
2547	4	4
2548	4	4
2549	4	4
2550	6	6
2551	1	1
2552	1	1
2553	1	1
2554	4	4
2555	9	9
2556	3	3
2557	1	1
2558	3	3
2559	4	4
2560	3	3
2561	3	3
2562	2	2
2563	9	9
2564	2	2
2565	3	3
2566	1	1
2567	1	1
2568	3	3
2569	4	4
2570	6	6
2571	3	3
2572	2	1
2573	6	6
2574	4	4
2575	1	1
2576	6	6
2577	3	3
2578	1	1
2579	2	2
2580	1	1
2581	3	3
2582	2	2
2583	6	6
2584	6	6
2585	3	3
2586	4	4
2587	6	6
2588	6	6
2589	3	3
2590	3	3
2591	9	9
2592	4	4
2593	2	2
2594	1	1
2595	1	1
2596	4	4
2597	4	4
2598	1	1
2599	4	4
2600	6	6
2601	3	3
2602	4	4
2603	6	6
2604	6	3
2605	3	3
2606	6	6
2607	0	0
2608	2	2
2609	2	2
2610	4	4
2611	1	1
2612	6	6
2613	6	6
2614	4	4
2615	4	4
2616	9	9
2617	4	4
2618	6	6
2619	3	3
2620	2	2
2621	4	4
2622	2	2
2623	9	1
2624	2	2
2625	3	3
2626	6	6
2627	1	1
2628	2	2
2629	4	4
2630	4	4
2631	4	4
2632	1	1
2633	4	4
2634	6	6
2635	6	6
2636	2	2
2637	2	2
2638	6	6
2639	3	3
2640	1	1
2641	1	1
2642	2	2
2643	3	3
2644	3	3
2645	2	2
2646	1	1
2647	2	2
2648	9	9
2649	4	4
2650	2	2
2651	1	1
2652	6	6
2653	2	2
2654	2	2
2655	9	9
2656	3	3
2657	2	2
2658	4	4
2659	4	4
2660	4	4
2661	6	6
2662	3	3
2663	2	2
2664	6	6
2665	2	2
2666	5	5
2667	3	3
2668	4	4
2669	2	2
2670	3	3
2671	1	1
2672	1	1
2673	2	2
2674	9	9
2675	6	2
2676	9	9
2677	1	1
2678	9	9
2679	1	1
2680	3	3
2681	6	6
2682	3	3
2683	4	4
2684	1	1
2685	3	3
2686	6	6
2687	3	3
2688	1	1
2689	6	6
2690	3	3
2691	2	2
2692	4	4
2693	4	4
2694	9	9
2695	1	1
2696	2	2
2697	6	6
2698	9	9
2699	9	9
2700	2	2
2701	3	3
2702	2	9
2703	4	4
2704	9	9
2705	2	2
2706	6	6
2707	3	3
2708	9	9
2709	2	2
2710	1	1
2711	2	2
2712	4	4
2713	9	4
2714	9	9
2715	2	2
2716	1	1
2717	4	4
2718	2	2
2719	3	3
2720	6	6
2721	3	3
2722	6	6
2723	1	1
2724	4	4
2725	3	3
2726	6	6
2727	1	1
2728	1	1
2729	3	3
2730	3	3
2731	1	1
2732	6	6
2733	2	2
2734	3	3
2735	3	2
2736	3	3
2737	2	2
2738	4	4
2739	2	2
2740	1	1
2741	1	1
2742	2	2
2743	3	3
2744	4	4
2745	6	6
2746	9	9
2747	4	4
2748	2	2
2749	6	6
2750	9	9
2751	1	1
2752	1	1
2753	9	9
2754	3	3
2755	2	2
2756	6	6
2757	9	9
2758	3	3
2759	4	4
2760	3	3
2761	9	4
2762	9	9
2763	9	4
2764	2	2
2765	1	1
2766	3	3
2767	9	9
2768	2	2
2769	1	1
2770	3	3
2771	6	2
2772	1	1
2773	2	2
2774	2	2
2775	6	6
2776	2	2
2777	1	1
2778	6	6
2779	1	1
2780	1	1
2781	4	4
2782	6	6
2783	6	6
2784	1	1
2785	3	3
2786	4	4
2787	1	1
2788	4	4
2789	1	1
2790	3	3
2791	9	9
2792	3	3
2793	6	6
2794	3	3
2795	4	4
2796	9	9
2797	1	1
2798	1	1
2799	3	3
2800	7	7
2801	1	1
2802	3	3
2803	2	2
2804	6	6
2805	4	4
2806	9	9
2807	9	9
2808	4	4
2809	9	9
2810	4	4
2811	4	4
2812	4	4
2813	1	1
2814	9	9
2815	4	4
2816	2	2
2817	4	4
2818	1	1
2819	3	3
2820	3	3
2821	1	1
2822	6	6
2823	6	6
2824	9	9
2825	4	4
2826	4	4
2827	2	2
2828	2	2
2829	3	3
2830	2	2
2831	9	9
2832	4	4
2833	6	6
2834	4	4
2835	2	2
2836	9	9
2837	6	6
2838	1	1
2839	4	4
2840	1	1
2841	2	2
2842	2	2
2843	1	1
2844	3	3
2845	2	2
2846	2	2
2847	6	6
2848	4	4
2849	1	1
2850	6	6
2851	6	6
2852	1	1
2853	2	2
2854	1	1
2855	3	3
2856	1	1
